LEITURA:
13-01-2017 04:50:46TEMPERATURA: 1000 | PERC: 0% | ACCEPTED: 0/10000
TEMPERATURA: 1 | PERC: 0% | ACCEPTED: 0/10000
TEMPERATURA: 0.001 | PERC: 0% | ACCEPTED: 1/10000
TEMPERATURA: 1e-06 | PERC: 0% | ACCEPTED: 0/10000
TEMPERATURA: 1e-09 | PERC: 0% | ACCEPTED: 0/10000
FIM SA:
13-01-2017 04:55:12;6001-A[10];6002-A[10];6005-A[5];6006-A[40];6007-A[5];6016-A[4];6018-A[2];6019-A[40];6020-A[25];6023-A[10];6026-A[10];6029-A[20];6030-A[20];6033-A[20];6105-1 F[40];6105-2 F[50];6105-3 F[50];6105-4 F[50];6107-2 F[50];6134-F[57];6142-F[40];6145-2 F[40];6058[60];6016[50];6032[50];6096[50];6038[40];6005[50];6050[50];6058[50];6107-2[50];6131[50];6015[50];6053[50];6118[40];6093[50];V1;V2;V3;V4;
SEGM1;2[50];3[50];4[50];5[50];6[50];7[50];8[50];9[50];10[40];11[40];12[40];13[40];14[40];15[40];16[40];17[40];18[40];19[40];20[50];21[50];22[50];23[30];24[40];25[40];26[50];27[50];28[30];29[50];30[50];31[50];32[50];33[50];34[40];35[40];36[40];37[40];38[50];39[50];40[50];41[50];
SEGM2;-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];42[50];-1[0];43[50];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];
SEGM3;44[50];45[50];46[60];47[60];48[60];49[60];50[50];51[50];52[40];53[40];54[40];55[40];56[40];57[50];58[40];59[40];60[40];61[40];62[50];-1[0];63[50];-1[0];64[40];0[0];66[50];67[50];68[40];70[40];71[40];72[40];73[30];74[30];75[50];76[50];77[50];78[50];79[40];80[40];81[30];82[30];
SEGM4;-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];83[30];-1[0];84[30];-1[0];0[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];
SEGM5;85[40];86[40];87[40];88[40];89[40];90[40];91[60];92[60];93[40];94[40];0[0];96[30];97[40];-1[0];98[40];99[40];100[40];101[40];102[40];-1[0];103[20];-1[0];104[20];105[40];106[40];107[30];-1[0];108[30];-1[0];109[20];110[20];-1[0];111[50];112[10];0[0];0[0];0[0];0[0];0[0];0[0];
SEGM6;-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];0[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];0[0];-1[0];0[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];-1[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGT1;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGT2;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGT3;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGT4;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGT5;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGT6;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGN1;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGN2;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGN3;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGN4;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGN5;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
SEGN6;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
TERM1;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];95[30];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
TERM2;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];-1[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
TERM3;0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];0[0];
